Title,Physical Date,PHY Date Week Num,PHY to TH,Physical W1 Units,Studio,Rating,Box Office,Franchise,Count of Awards, Action, Adventure,Animation, Biography, Comedy, Crime,Documentary, Drama, Family, Fantasy, History, Horror, Music, Musical, Mystery, Romance, Sci-Fi, Short, Sport, Thriller, War, Western
MOANA,3/7/2017,10,104,1795976,Walt Disney Studios,PG,239521412,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
MOMS NIGHT OUT,9/2/2014,36,116,46836,Sony Pictures,PG,10429707,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONEY MONSTER,9/6/2016,37,116,50557,Sony Pictures,R,41012075,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MONSTER CALLS,3/28/2017,13,81,51070,Universal Studios,PG-13,3740823,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MONSTER TRUCKS,4/11/2017,15,88,225962,Paramount Pictures,PG,31781972,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
MONUMENTS MEN,5/20/2014,21,102,240993,Sony Pictures,PG-13,78031620,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
MORGAN,12/13/2016,51,102,12559,20th Century Fox,R,3915251,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
MORTDECAI,5/12/2015,20,109,57530,Lionsgate,R,7696134,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
MOST WANTED MAN,11/4/2014,45,95,33462,Lionsgate,R,17237855,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MOTHER,12/19/2017,51,95,23314,Paramount Pictures,R,17800004,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
MOTHERS DAY,8/2/2016,32,95,48712,Universal Studios,PG-13,32492859,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOUNTAIN BETWEEN US,12/26/2017,52,81,60125,20th Century Fox,PG-13,30348555,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
MR HOLMES,11/10/2015,46,109,48722,Lionsgate,PG,17737646,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MR TURNER,5/5/2015,19,137,2717,Sony Pictures,R,4175775,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MUMMY,9/12/2017,37,95,282787,Universal Studios,PG-13,74451105,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
MUPPETS-MOST WANTED,8/12/2014,33,144,126928,Walt Disney Studios,PG,51183113,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0
MURDER ON THE ORIENT EXPRESS,2/27/2018,9,109,171596,20th Century Fox,PG-13,102826543,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MY ALL AMERICAN,2/23/2016,9,102,24015,Universal Studios,PG,2186656,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MY BIG FAT GREEK WEDDING 2,6/21/2016,26,88,168268,Universal Studios,PG-13,59689605,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MY COUSIN RACHEL,8/29/2017,35,81,3004,20th Century Fox,PG-13,2716368,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
MY LITTLE PONY,1/9/2018,2,95,89059,Lionsgate,PG,21885107,1,0,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0
MY OLD LADY,1/27/2015,5,139,5486,Universal Studios,PG-13,4013786,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NEED FOR SPEED,8/5/2014,32,144,195082,Walt Disney Studios,PG-13,38707596,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NEIGHBORS,9/23/2014,39,137,406076,Universal Studios,R,150086800,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEIGHBORS 2,9/20/2016,39,123,87239,Universal Studios,R,55455765,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NERVE,10/25/2016,44,90,44663,Lionsgate,PG-13,38583626,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
NICE GUYS,8/23/2016,35,95,64135,Warner Bros.,R,36261763,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
NIGHT AT THE MUSEUM-SECRET OF THE TOMB,3/10/2015,11,81,463491,20th Century Fox,PG,113746621,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
NIGHT BEFORE,3/1/2016,10,102,79309,Sony Pictures,R,43047372,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NIGHTCRAWLER,2/10/2015,7,102,85469,Universal Studios,R,32381217,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NO ESCAPE,11/24/2015,48,90,93483,OTHER,R,27288872,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NO GOOD DEED,1/6/2015,2,116,106452,Sony Pictures,PG-13,52543632,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NO MANCHES FRIDA,12/27/2016,53,116,2636,Lionsgate,PG-13,11528613,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOAH,7/29/2014,31,123,435072,Paramount Pictures,PG-13,101200044,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOCTURNAL ANIMALS,2/21/2017,8,74,38225,Universal Studios,R,10663357,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
NON-STOP,6/10/2014,24,102,321565,Universal Studios,PG-13,91742160,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
NORM OF THE NORTH,4/19/2016,17,95,51056,Lionsgate,PG,17062499,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NOW YOU SEE ME 2,9/6/2016,37,88,222873,Lionsgate,PG-13,65075540,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
NUT JOB,4/15/2014,16,88,352833,Universal Studios,PG,59809075,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NUT JOB 2: NUTTY BY NATURE,11/14/2017,46,95,41757,Universal Studios,PG,27845427,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
OCEAN'S 8,9/11/2018,37,95,130523,Warner Bros.,PG-13,140218711,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OFFICE CHRISTMAS PARTY,4/4/2017,14,116,81877,Paramount Pictures,R,54767494,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ONLY THE BRAVE,2/6/2018,6,109,81830,Sony Pictures,PG-13,18340051,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPERATION FINALE,12/4/2018,49,97,20764,MGM,PG-13,17612099,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
OTHER SIDE OF THE DOOR,6/7/2016,24,95,4312,20th Century Fox,R,3000342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTHER WOMAN,7/29/2014,31,95,254957,20th Century Fox,PG-13,83911193,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OUIJA,2/3/2015,6,102,110079,Universal Studios,PG-13,51066860,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
OUIJA 2,1/17/2017,3,88,35858,Universal Studios,PG-13,35144505,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
OUR BRAND IS CRISIS,2/2/2016,6,95,24995,Warner Bros.,R,7002261,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OUR KIND OF TRAITOR,10/18/2016,43,158,6362,Lionsgate,R,3153157,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OVERBOARD,7/31/2018,31,88,76738,Lionsgate,PG-13,50316123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PACIFIC RIM: UPRISING,6/19/2018,25,88,219823,Universal Studios,PG-13,56062031,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PADDINGTON,4/28/2015,18,102,244680,OTHER,PG,76223578,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PADDINGTON 2,4/24/2018,17,102,63226,Warner Bros.,PG,40442052,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PAN,12/22/2015,52,74,156370,Warner Bros.,PG,32243420,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PAPER TOWNS,10/20/2015,43,88,50315,20th Century Fox,PG-13,32000304,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
PARANORMAL ACTIVITY - GHOST DIMENSION,1/12/2016,3,81,24165,Paramount Pictures,R,15544603,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
PARANORMAL ACTIVITY-THE MARKED ONES,4/8/2014,15,95,50002,Paramount Pictures,R,32462372,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
PARIS CAN WAIT,9/5/2017,36,116,4100,Sony Pictures,PG,5617731,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PASSENGERS,3/14/2017,11,83,418017,Sony Pictures,PG-13,94015789,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
PATERSON,4/4/2017,14,138,3621,Universal Studios,R,2152738,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PATRIOTS DAY,3/28/2017,13,74,181028,Lionsgate,R,31886361,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
PAUL BLART-MALL COP 2,7/14/2015,29,88,149424,Sony Pictures,PG,71091594,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAUL, APOSTLE OF CHRIST",6/19/2018,25,88,65771,Sony Pictures,PG-13,17560475,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PAWN SACRIFICE,12/22/2015,52,88,9799,Universal Studios,PG-13,2436635,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
PEANUTS MOVIE,3/8/2016,11,123,470108,20th Century Fox,G,122262432,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
PENGUINS OF MADAGASCAR,3/17/2015,12,111,364545,DreamWorks,PG,78447667,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
PEPPERMINT,12/11/2018,50,95,96814,Universal Studios,R,35418723,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PERFECT GUY,12/29/2015,53,109,122561,Sony Pictures,PG-13,57027435,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PETER RABBIT,5/1/2018,18,81,250437,Sony Pictures,PG,115253425,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PETES DRAGON,11/29/2016,49,109,306398,Walt Disney Studios,PG,72749684,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
PHANTOM THREAD,4/10/2018,15,106,23644,Universal Studios,R,21051680,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PHOENIX FORGOTTEN,8/1/2017,31,102,7563,20th Century Fox,PG-13,3600146,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
PIRATES OF THE CARIBBEAN: DEAD MEN TELL NO TALES,10/3/2017,40,130,586087,Walt Disney Studios,PG-13,162650815,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PITCH PERFECT 3,3/20/2018,12,88,291426,Universal Studios,PG-13,104897530,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PIXELS,10/27/2015,44,95,233769,Sony Pictures,PG-13,71675289,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PLANES FIRE AND RESCUE,11/4/2014,45,109,333014,Walt Disney Studios,PG,56595935,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
POINT BREAK,3/29/2016,14,95,81305,Warner Bros.,R,25615407,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
POLTERGEIST,9/29/2015,40,130,91768,20th Century Fox,PG-13,42178105,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
POMPEII,5/20/2014,21,88,104948,Sony Pictures,PG-13,19571875,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
POPSTAR-NEVER STOP STOPPING,9/13/2016,38,102,15277,Universal Studios,R,9639125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
POST,4/17/2018,16,95,85844,20th Century Fox,PG-13,81903458,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
POWER RANGERS,6/27/2017,26,95,270481,Lionsgate,PG-13,85364450,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
PRIDE AND PREJUDICE AND ZOMBIE,5/31/2016,23,116,71246,Sony Pictures,PG-13,10938134,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
PROJECT ALMANAC,6/9/2015,24,130,48161,Paramount Pictures,PG-13,22348241,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
PROMISE,7/18/2017,29,88,10312,Universal Studios,PG-13,8224288,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PROUD MARY,4/10/2018,15,88,43798,Sony Pictures,R,20868638,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
PURGE-ANARCHY,10/21/2014,43,95,102554,Universal Studios,R,71562550,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
PURGE-ELECTION YEAR,10/4/2016,41,95,85858,Universal Studios,R,79213375,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
PYRAMID,5/5/2015,19,151,9786,20th Century Fox,R,2753517,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
QUEEN OF KATWE,1/31/2017,5,123,12111,Walt Disney Studios,PG,8874389,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
QUESTION OF FAITH,1/2/2018,1,95,8360,Universal Studios,PG,2587072,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QUIET ONES,8/19/2014,34,116,25279,Lionsgate,PG-13,8509867,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
QUIET PLACE,7/10/2018,28,95,203594,Paramount Pictures,PG-13,188024361,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
RACE,5/31/2016,23,102,32201,Universal Studios,PG-13,19206207,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RAID 2,7/8/2014,28,88,29170,Sony Pictures,R,2627209,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RAILWAY MAN,8/12/2014,33,81,11545,OTHER,R,4438438,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
RAMPAGE,7/17/2018,29,95,328392,Warner Bros.,PG-13,95668466,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RATCHET AND CLANK,8/23/2016,35,116,25896,Universal Studios,PG,8367853,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
READY PLAYER ONE,7/24/2018,30,117,365666,Warner Bros.,PG-13,124214707,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
RED SPARROW,5/22/2018,21,81,119247,20th Century Fox,R,46874505,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RESIDENT EVIL-FINAL CHAPTER,5/16/2017,20,109,218733,Sony Pictures,R,23807213,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
RESURRECTION OF GAVIN STONE,5/2/2017,18,102,8888,Universal Studios,PG,2303792,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
REVENANT,4/19/2016,17,116,571015,20th Century Fox,R,183637894,0,9,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RICKI AND THE FLASH,11/24/2015,48,109,39989,Sony Pictures,PG-13,26839498,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
RIDE ALONG,4/15/2014,16,88,477029,Universal Studios,PG-13,134202565,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIDE ALONG 2,4/26/2016,18,102,192625,Universal Studios,PG-13,91221830,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RIDER,8/7/2018,32,116,4195,Sony Pictures,R,2406753,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
RINGS,5/2/2017,18,88,40395,Paramount Pictures,PG-13,27793018,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
RIO 2,7/15/2014,29,95,803507,20th Century Fox,G,120900000,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
RISEN,5/24/2016,22,95,129492,Sony Pictures,PG-13,36880033,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ROBOCOP-2014,6/3/2014,23,111,272965,MGM,PG-13,58607007,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ROCK DOG,5/23/2017,21,88,39452,Lionsgate,PG,9420546,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
ROCK THE KASBAH,2/2/2016,6,102,8127,Universal Studios,R,3020664,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ROGUE ONE-A STAR WARS STORY,4/4/2017,14,109,1985890,Walt Disney Studios,PG-13,471259747,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ROMAN J. ISRAEL, ESQ.",2/13/2018,7,83,21323,Sony Pictures,PG-13,11961105,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSEWATER,2/10/2015,7,88,4276,Universal Studios,R,3128941,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROUGH NIGHT,9/5/2017,36,81,33793,Sony Pictures,R,22092592,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RULES DONT APPLY,2/28/2017,9,97,5431,20th Century Fox,PG-13,3652206,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
RUN ALL NIGHT,6/16/2015,25,95,100368,Warner Bros.,R,26461644,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SABOTAGE,7/22/2014,30,116,113278,Universal Studios,R,10508518,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SALESMAN,5/2/2017,18,95,1050,Sony Pictures,PG-13,2402067,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
SAME KIND OF DIFFERENT AS ME,2/20/2018,8,123,17160,Paramount Pictures,PG-13,6423605,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMSON,5/15/2018,20,88,23392,Universal Studios,PG-13,4719928,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAN ANDREAS,10/13/2015,42,137,563349,Warner Bros.,PG-13,137985446,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SAUSAGE PARTY,11/8/2016,46,88,310998,Sony Pictures,R,97685686,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SCOUTS GUIDE TO THE ZOMBIE APOCALYPSE,1/5/2016,2,67,24684,Paramount Pictures,R,3703046,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
SEARCHING,11/27/2018,48,88,15086,OTHER,PG-13,26020957,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
SECOND BEST EXOTIC MARIGOLD HOTEL,7/14/2015,29,130,56650,20th Century Fox,PG,33078266,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SECRET LIFE OF PETS,12/6/2016,50,151,1405967,Universal Studios,PG,352428745,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SELF/LESS,11/10/2015,46,123,52683,Universal Studios,PG-13,12279691,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
SELMA,5/5/2015,19,131,112109,Paramount Pictures,PG-13,52076908,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SEVENTH SON,5/26/2015,22,109,120131,Universal Studios,PG-13,15222800,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SEX TAPE,10/21/2014,43,95,85886,Sony Pictures,R,38543473,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SHACK,5/30/2017,22,88,271743,Lionsgate,PG-13,57386418,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SHALLOWS,9/27/2016,40,95,97358,Sony Pictures,PG-13,55124043,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
SHAPE OF WATER,3/13/2018,11,81,163625,20th Century Fox,R,63859435,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
SHAUN THE SHEEP,11/24/2015,48,111,48180,Lionsgate,PG,19376000,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SHERLOCK GNOMES,6/12/2018,24,81,84578,Paramount Pictures,PG,42671186,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
SHOW DOGS,8/21/2018,34,95,16918,Universal Studios,PG,17744685,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SHUT IN,2/28/2017,9,109,22865,20th Century Fox,PG-13,6900335,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
SICARIO,1/5/2016,2,109,147631,Lionsgate,R,46889293,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
SICARIO: DAY OF THE SOLDADO,10/2/2018,40,95,108905,OTHER,R,50072235,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SILENCE,3/28/2017,13,74,26614,Paramount Pictures,R,7100177,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
